android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    org.apache.http.impl.conn.tsccm.AbstractConnPool connectionPool -> b
    org.apache.http.impl.conn.tsccm.ConnPoolByRoute pool -> c
    org.apache.http.conn.ClientConnectionOperator connOperator -> d
    org.apache.http.conn.params.ConnPerRouteBean connPerRoute -> e
    void finalize() -> finalize
    org.apache.http.impl.conn.tsccm.AbstractConnPool createConnectionPool(org.apache.http.params.HttpParams) -> a
    org.apache.http.impl.conn.tsccm.ConnPoolByRoute createConnectionPool(long,java.util.concurrent.TimeUnit) -> a
    org.apache.http.conn.ClientConnectionOperator createConnectionOperator(org.apache.http.conn.scheme.SchemeRegistry) -> a
    org.apache.http.conn.scheme.SchemeRegistry getSchemeRegistry() -> a
    org.apache.http.conn.ClientConnectionRequest requestConnection(org.apache.http.conn.routing.HttpRoute,java.lang.Object) -> a
    void releaseConnection(org.apache.http.conn.ManagedClientConnection,long,java.util.concurrent.TimeUnit) -> a
    void shutdown() -> b
    org.apache.commons.logging.Log access$000(org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager) -> a
org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager$1 -> org.a.b.f.c.a.i:
    org.apache.http.impl.conn.tsccm.PoolEntryRequest val$poolRequest -> a
    org.apache.http.conn.routing.HttpRoute val$route -> b
    org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager this$0 -> c
    org.apache.http.conn.ManagedClientConnection getConnection(long,java.util.concurrent.TimeUnit) -> a
org.apache.http.impl.conn.tsccm.WaitingThread -> org.a.b.f.c.a.j:
    java.util.concurrent.locks.Condition cond -> a
    org.apache.http.impl.conn.tsccm.RouteSpecificPool pool -> b
    java.lang.Thread waiter -> c
    boolean aborted -> d
    boolean await(java.util.Date) -> a
    void wakeup() -> a
    void interrupt() -> b
org.apache.http.impl.conn.tsccm.WaitingThreadAborter -> org.a.b.f.c.a.k:
    org.apache.http.impl.conn.tsccm.WaitingThread waitingThread -> a
    boolean aborted -> b
    void setWaitingThread(org.apache.http.impl.conn.tsccm.WaitingThread) -> a
org.apache.http.impl.cookie.AbstractCookieAttributeHandler -> org.a.b.f.d.a:
    void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> a
    boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> b
org.apache.http.impl.cookie.AbstractCookieSpec -> org.a.b.f.d.b:
    java.util.Map attribHandlerMap -> a
    void registerAttribHandler(java.lang.String,org.apache.http.cookie.CookieAttributeHandler) -> a
    org.apache.http.cookie.CookieAttributeHandler findAttribHandler(java.lang.String) -> a
    java.util.Collection getAttribHandlers() -> c
org.apache.http.impl.cookie.BasicClientCookie -> org.a.b.f.d.c:
    java.lang.String name -> a
    java.util.Map attribs -> b
    java.lang.String value -> c
    java.lang.String cookieComment -> d
    java.lang.String cookieDomain -> e
    java.util.Date cookieExpiryDate -> f
    java.lang.String cookiePath -> g
    boolean isSecure -> h
    int cookieVersion -> i
    java.lang.String getName() -> a
    java.lang.String getValue() -> b
    void setComment(java.lang.String) -> c
    void setExpiryDate(java.util.Date) -> b
    java.lang.String getDomain() -> c
    void setDomain(java.lang.String) -> d
    java.lang.String getPath() -> d
    void setPath(java.lang.String) -> e
    boolean isSecure() -> f
    void setSecure(boolean) -> a
    int[] getPorts() -> e
    int getVersion() -> g
    void setVersion(int) -> a
    boolean isExpired(java.util.Date) -> a
    void setAttribute(java.lang.String,java.lang.String) -> a
    java.lang.String getAttribute(java.lang.String) -> a
    boolean containsAttribute(java.lang.String) -> b
    java.lang.Object clone() -> clone
    java.lang.String toString() -> toString
org.apache.http.impl.cookie.BasicClientCookie2 -> org.a.b.f.d.d:
    java.lang.String commentURL -> a
    int[] ports -> b
    boolean discard -> c
    int[] getPorts() -> e
    void setPorts(int[]) -> a
    void setCommentURL(java.lang.String) -> a_
    void setDiscard(boolean) -> b
    boolean isExpired(java.util.Date) -> a
    java.lang.Object clone() -> clone
org.apache.http.impl.cookie.BasicCommentHandler -> org.a.b.f.d.e:
    void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> a
org.apache.http.impl.cookie.BasicDomainHandler -> org.a.b.f.d.f:
    void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> a
    void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> a
    boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> b
org.apache.http.impl.cookie.BasicExpiresHandler -> org.a.b.f.d.g:
    java.lang.String[] datepatterns -> a
    void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> a
org.apache.http.impl.cookie.BasicMaxAgeHandler -> org.a.b.f.d.h:
    void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> a
org.apache.http.impl.cookie.BasicPathHandler -> org.a.b.f.d.i:
    void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> a
    void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> a
    boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> b
org.apache.http.impl.cookie.BasicSecureHandler -> org.a.b.f.d.j:
    void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> a
    boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> b
org.apache.http.impl.cookie.BestMatchSpec -> org.a.b.f.d.k:
    java.lang.String[] datepatterns -> a
    boolean oneHeader -> b
    org.apache.http.impl.cookie.RFC2965Spec strict -> c
    org.apache.http.impl.cookie.RFC2109Spec obsoleteStrict -> d
    org.apache.http.impl.cookie.BrowserCompatSpec compat -> e
    org.apache.http.impl.cookie.RFC2965Spec getStrict() -> c
    org.apache.http.impl.cookie.RFC2109Spec getObsoleteStrict() -> d
    org.apache.http.impl.cookie.BrowserCompatSpec getCompat() -> e
    java.util.List parse(org.apache.http.Header,org.apache.http.cookie.CookieOrigin) -> a
    void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> a
    boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> b
    java.util.List formatCookies(java.util.List) -> a
    int getVersion() -> a
    org.apache.http.Header getVersionHeader() -> b
    java.lang.String toString() -> toString
org.apache.http.impl.cookie.BestMatchSpecFactory -> org.a.b.f.d.l:
    org.apache.http.cookie.CookieSpec newInstance(org.apache.http.params.HttpParams) -> a
org.apache.http.impl.cookie.BrowserCompatSpec -> org.a.b.f.d.m:
    java.lang.String[] DEFAULT_DATE_PATTERNS -> a
    java.lang.String[] datepatterns -> b
    java.util.List parse(org.apache.http.Header,org.apache.http.cookie.CookieOrigin) -> a
    java.util.List formatCookies(java.util.List) -> a
    int getVersion() -> a
    org.apache.http.Header getVersionHeader() -> b
    java.lang.String toString() -> toString
org.apache.http.impl.cookie.BrowserCompatSpecFactory -> org.a.b.f.d.n:
    org.apache.http.cookie.CookieSpec newInstance(org.apache.http.params.HttpParams) -> a
org.apache.http.impl.cookie.BrowserCompatVersionAttributeHandler -> org.a.b.f.d.o:
    void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> a
org.apache.http.impl.cookie.CookieSpecBase -> org.a.b.f.d.p:
    java.lang.String getDefaultPath(org.apache.http.cookie.CookieOrigin) -> a
    java.lang.String getDefaultDomain(org.apache.http.cookie.CookieOrigin) -> b
    java.util.List parse(org.apache.http.HeaderElement[],org.apache.http.cookie.CookieOrigin) -> a
    void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> a
    boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> b
org.apache.http.impl.cookie.DateParseException -> org.a.b.f.d.q:
org.apache.http.impl.cookie.DateUtils -> org.a.b.f.d.r:
    java.lang.String[] DEFAULT_PATTERNS -> b
    java.util.Date DEFAULT_TWO_DIGIT_YEAR_START -> c
    java.util.TimeZone GMT -> a
    java.util.Date parseDate(java.lang.String,java.lang.String[]) -> a
    java.util.Date parseDate(java.lang.String,java.lang.String[],java.util.Date) -> a
org.apache.http.impl.cookie.DateUtils$DateFormatHolder -> org.a.b.f.d.s:
    java.lang.ThreadLocal THREADLOCAL_FORMATS -> a
    java.text.SimpleDateFormat formatFor(java.lang.String) -> a
org.apache.http.impl.cookie.DateUtils$DateFormatHolder$1 -> org.a.b.f.d.t:
    java.lang.ref.SoftReference initialValue() -> a
    java.lang.Object initialValue() -> initialValue
org.apache.http.impl.cookie.IgnoreSpec -> org.a.b.f.d.u:
    int getVersion() -> a
    java.util.List parse(org.apache.http.Header,org.apache.http.cookie.CookieOrigin) -> a
    java.util.List formatCookies(java.util.List) -> a
    org.apache.http.Header getVersionHeader() -> b
org.apache.http.impl.cookie.IgnoreSpecFactory -> org.a.b.f.d.v:
    org.apache.http.cookie.CookieSpec newInstance(org.apache.http.params.HttpParams) -> a
org.apache.http.impl.cookie.NetscapeDomainHandler -> org.a.b.f.d.w:
    void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> a
    boolean isSpecialDomain(java.lang.String) -> a
    boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> b
org.apache.http.impl.cookie.NetscapeDraftHeaderParser -> org.a.b.f.d.x:
    org.apache.http.impl.cookie.NetscapeDraftHeaderParser DEFAULT -> a
    org.apache.http.HeaderElement parseHeader(org.apache.http.util.CharArrayBuffer,org.apache.http.message.ParserCursor) -> a
    org.apache.http.NameValuePair parseNameValuePair(org.apache.http.util.CharArrayBuffer,org.apache.http.message.ParserCursor) -> b
org.apache.http.impl.cookie.NetscapeDraftSpec -> org.a.b.f.d.y:
    java.lang.String[] datepatterns -> a
    java.util.List parse(org.apache.http.Header,org.apache.http.cookie.CookieOrigin) -> a
    java.util.List formatCookies(java.util.List) -> a
    int getVersion() -> a
    org.apache.http.Header getVersionHeader() -> b
    java.lang.String toString() -> toString
org.apache.http.impl.cookie.NetscapeDraftSpecFactory -> org.a.b.f.d.z:
    org.apache.http.cookie.CookieSpec newInstance(org.apache.http.params.HttpParams) -> a
org.apache.http.impl.cookie.RFC2109DomainHandler -> org.a.b.f.d.aa:
    void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> a
    void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> a
    boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> b
org.apache.http.impl.cookie.RFC2109Spec -> org.a.b.f.d.ab:
    org.apache.http.cookie.CookiePathComparator PATH_COMPARATOR -> a
    java.lang.String[] DATE_PATTERNS -> b
    java.lang.String[] datepatterns -> c
    boolean oneHeader -> d
    java.util.List parse(org.apache.http.Header,org.apache.http.cookie.CookieOrigin) -> a
    void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> a
    java.util.List formatCookies(java.util.List) -> a
    java.util.List doFormatOneHeader(java.util.List) -> b
    java.util.List doFormatManyHeaders(java.util.List) -> c
    void formatParamAsVer(org.apache.http.util.CharArrayBuffer,java.lang.String,java.lang.String,int) -> a
    void formatCookieAsVer(org.apache.http.util.CharArrayBuffer,org.apache.http.cookie.Cookie,int) -> a
    int getVersion() -> a
    org.apache.http.Header getVersionHeader() -> b
    java.lang.String toString() -> toString
org.apache.http.impl.cookie.RFC2109SpecFactory -> org.a.b.f.d.ac:
    org.apache.http.cookie.CookieSpec newInstance(org.apache.http.params.HttpParams) -> a
org.apache.http.impl.cookie.RFC2109VersionHandler -> org.a.b.f.d.ad:
    void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> a
    void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> a
org.apache.http.impl.cookie.RFC2965CommentUrlAttributeHandler -> org.a.b.f.d.ae:
    void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> a
    void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> a
    boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> b
org.apache.http.impl.cookie.RFC2965DiscardAttributeHandler -> org.a.b.f.d.af:
    void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> a
    void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> a
    boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> b
org.apache.http.impl.cookie.RFC2965DomainAttributeHandler -> org.a.b.f.d.ag:
    void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> a
    boolean domainMatch(java.lang.String,java.lang.String) -> a
    void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> a
    boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> b
org.apache.http.impl.cookie.RFC2965PortAttributeHandler -> org.a.b.f.d.ah:
    int[] parsePortAttribute(java.lang.String) -> a
    boolean portMatch(int,int[]) -> a
    void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> a
    void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> a
    boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> b
org.apache.http.impl.cookie.RFC2965Spec -> org.a.b.f.d.ai:
    java.util.List parse(org.apache.http.Header,org.apache.http.cookie.CookieOrigin) -> a
    java.util.List parse(org.apache.http.HeaderElement[],org.apache.http.cookie.CookieOrigin) -> a
    java.util.List createCookies(org.apache.http.HeaderElement[],org.apache.http.cookie.CookieOrigin) -> b
    void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> a
    boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> b
    void formatCookieAsVer(org.apache.http.util.CharArrayBuffer,org.apache.http.cookie.Cookie,int) -> a
    org.apache.http.cookie.CookieOrigin adjustEffectiveHost(org.apache.http.cookie.CookieOrigin) -> c
    int getVersion() -> a
    org.apache.http.Header getVersionHeader() -> b
    java.lang.String toString() -> toString
org.apache.http.impl.cookie.RFC2965SpecFactory -> org.a.b.f.d.aj:
    org.apache.http.cookie.CookieSpec newInstance(org.apache.http.params.HttpParams) -> a
org.apache.http.impl.cookie.RFC2965VersionAttributeHandler -> org.a.b.f.d.ak:
    void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> a
    void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> a
    boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> b
org.apache.http.impl.entity.EntityDeserializer -> org.a.b.f.e.a:
    org.apache.http.entity.ContentLengthStrategy lenStrategy -> a
    org.apache.http.entity.BasicHttpEntity doDeserialize(org.apache.http.io.SessionInputBuffer,org.apache.http.HttpMessage) -> a
    org.apache.http.HttpEntity deserialize(org.apache.http.io.SessionInputBuffer,org.apache.http.HttpMessage) -> b
org.apache.http.impl.entity.EntitySerializer -> org.a.b.f.e.b:
    org.apache.http.entity.ContentLengthStrategy lenStrategy -> a
    java.io.OutputStream doSerialize(org.apache.http.io.SessionOutputBuffer,org.apache.http.HttpMessage) -> a
    void serialize(org.apache.http.io.SessionOutputBuffer,org.apache.http.HttpMessage,org.apache.http.HttpEntity) -> a
org.apache.http.impl.entity.LaxContentLengthStrategy -> org.a.b.f.e.c:
    int implicitLen -> a
    long determineLength(org.apache.http.HttpMessage) -> a
org.apache.http.impl.entity.StrictContentLengthStrategy -> org.a.b.f.e.d:
    int implicitLen -> a
    long determineLength(org.apache.http.HttpMessage) -> a
org.apache.http.impl.io.AbstractMessageParser -> org.a.b.f.f.a:
